"Molecule ChEMBL ID";"Molecule Name";"Molecule Max Phase";"Molecular Weight";"#RO5 Violations";"AlogP";"Compound Key";"Smiles";"Standard Type";"Standard Relation";"Standard Value";"Standard Units";"pChEMBL Value";"Data Validity Comment";"Comment";"Uo Units";"Ligand Efficiency BEI";"Ligand Efficiency LE";"Ligand Efficiency LLE";"Ligand Efficiency SEI";"Potential Duplicate";"Assay ChEMBL ID";"Assay Description";"Assay Type";"BAO Format ID";"BAO Label";"Assay Organism";"Assay Tissue ChEMBL ID";"Assay Tissue Name";"Assay Cell Type";"Assay Subcellular Fraction";"Assay Parameters";"Assay Variant Accession";"Assay Variant Mutation";"Target ChEMBL ID";"Target Name";"Target Organism";"Target Type";"Document ChEMBL ID";"Source ID";"Source Description";"Document Journal";"Document Year";"Cell ChEMBL ID";"Properties"
"CHEMBL2151323";"";"0";"383.39";"0";"2.43";"2e";"CC(C)Oc1cc(-n2cnc3cnc(N[C@@H](C)c4ncc(F)cn4)nc32)n[nH]1";"INH";"'='";"0.24";"nM";"";"Non standard unit for type";"";"UO_0000065";"";"";"";"";"False";"CHEMBL2154690";"Inhibition of TrkA deletion mutant tyrosine phosphorylation in human MCF10A cells by time-resolved fluorimetry";"B";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"MCF-10A";"None";"";"";"";"CHEMBL612545";"Unchecked";"";"UNCHECKED";"CHEMBL2150905";"1";"Scientific Literature";"ACS Med. Chem. Lett.";"2012";"CHEMBL3307364";""
"CHEMBL2151321";"";"0";"381.42";"0";"3.64";"2c";"CC(C)Oc1cc(-n2cnc3ccc(N[C@@H](C)c4ccc(F)cn4)nc32)n[nH]1";"CL";"'='";"41.0";"mL.min-1.kg-1";"";"";"";"";"";"";"";"";"False";"CHEMBL2154692";"Clearance in Han Wistar rat at 10 mg/kg, po and 3 mg/kg, iv";"A";"BAO_0000218";"organism-based format";"Rattus norvegicus";"None";"None";"None";"None";"";"";"";"CHEMBL376";"Rattus norvegicus";"Rattus norvegicus";"ORGANISM";"CHEMBL2150905";"1";"Scientific Literature";"ACS Med. Chem. Lett.";"2012";"None";""
"CHEMBL2151324";"";"0";"415.40";"0";"2.94";"3a";"CC(C)Oc1cc(Nc2nc3c(cc2F)ncn3[C@@H](CO)c2ccc(F)cn2)n[nH]1";"CL";"'='";"51.0";"mL.min-1.kg-1";"";"";"";"";"";"";"";"";"False";"CHEMBL2154692";"Clearance in Han Wistar rat at 10 mg/kg, po and 3 mg/kg, iv";"A";"BAO_0000218";"organism-based format";"Rattus norvegicus";"None";"None";"None";"None";"";"";"";"CHEMBL376";"Rattus norvegicus";"Rattus norvegicus";"ORGANISM";"CHEMBL2150905";"1";"Scientific Literature";"ACS Med. Chem. Lett.";"2012";"None";""
"CHEMBL2151321";"";"0";"381.42";"0";"3.64";"2c";"CC(C)Oc1cc(-n2cnc3ccc(N[C@@H](C)c4ccc(F)cn4)nc32)n[nH]1";"solubility";"";"";"";"";"";"Not Determined";"";"";"";"";"";"False";"CHEMBL2154695";"Aqueous solubility of the compound";"P";"BAO_0000100";"small-molecule physicochemical format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL2362975";"No relevant target";"";"NO TARGET";"CHEMBL2150905";"1";"Scientific Literature";"ACS Med. Chem. Lett.";"2012";"None";""
"CHEMBL2151326";"";"0";"387.35";"0";"2.16";"3c";"COc1cc(Nc2nc3c(cc2F)ncn3[C@@H](CO)c2ccc(F)cn2)n[nH]1";"Fu";"'='";"0.15";"";"";"";"";"";"";"";"";"";"False";"CHEMBL2154696";"Fraction unbound in human plasma";"A";"BAO_0000366";"cell-free format";"Homo sapiens";"CHEMBL3559721";"Plasma";"None";"None";"";"";"";"CHEMBL613424";"Plasma";"Homo sapiens";"TISSUE";"CHEMBL2150905";"1";"Scientific Literature";"ACS Med. Chem. Lett.";"2012";"None";""
"CHEMBL2151319";"";"0";"364.39";"0";"3.12";"2a";"C[C@H](Nc1ccc2ncn(-c3cc(C4CC4)[nH]n3)c2n1)c1ncc(F)cn1";"IC50";"'>'";"32000.0";"nM";"";"";"";"UO_0000065";"";"";"";"";"False";"CHEMBL2154697";"Inhibition of human ERG";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL240";"HERG";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL2150905";"1";"Scientific Literature";"ACS Med. Chem. Lett.";"2012";"None";""
"CHEMBL2151321";"";"0";"381.42";"0";"3.64";"2c";"CC(C)Oc1cc(-n2cnc3ccc(N[C@@H](C)c4ccc(F)cn4)nc32)n[nH]1";"IC50";"'<'";"100.0";"nM";"";"";"";"UO_0000065";"";"";"";"";"False";"CHEMBL2154721";"Inhibition of Lck";"B";"BAO_0000357";"single protein format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL258";"Tyrosine-protein kinase LCK";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL2150905";"1";"Scientific Literature";"ACS Med. Chem. Lett.";"2012";"None";""
"CHEMBL2151324";"";"0";"415.40";"0";"2.94";"3a";"CC(C)Oc1cc(Nc2nc3c(cc2F)ncn3[C@@H](CO)c2ccc(F)cn2)n[nH]1";"Solubility";"'='";"220000.0";"nM";"";"";"";"UO_0000065";"";"";"";"";"False";"CHEMBL2154695";"Aqueous solubility of the compound";"P";"BAO_0000100";"small-molecule physicochemical format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL2362975";"No relevant target";"";"NO TARGET";"CHEMBL2150905";"1";"Scientific Literature";"ACS Med. Chem. Lett.";"2012";"None";""
"CHEMBL2151321";"";"0";"381.42";"0";"3.64";"2c";"CC(C)Oc1cc(-n2cnc3ccc(N[C@@H](C)c4ccc(F)cn4)nc32)n[nH]1";"Inhibition";"'>'";"30.0";"%";"";"";"";"UO_0000187";"";"";"";"";"False";"CHEMBL2154973";"Inhibition of TSSK2 at 10 uM";"B";"BAO_0000357";"single protein format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6014";"Testis-specific serine/threonine-protein kinase 2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL2150905";"1";"Scientific Literature";"ACS Med. Chem. Lett.";"2012";"None";""
"CHEMBL2151321";"";"0";"381.42";"0";"3.64";"2c";"CC(C)Oc1cc(-n2cnc3ccc(N[C@@H](C)c4ccc(F)cn4)nc32)n[nH]1";"IC50";"'='";"192.0";"nM";"6.72";"";"";"UO_0000065";"";"";"";"";"False";"CHEMBL2154981";"Cytotoxicity against human MCF10A cells";"A";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"MCF-10A";"None";"";"";"";"CHEMBL614321";"MCF-10A";"Homo sapiens";"CELL-LINE";"CHEMBL2150905";"1";"Scientific Literature";"ACS Med. Chem. Lett.";"2012";"CHEMBL3307364";""
